Date,Price,log_return
2020-12-30,13981.9501953125,0.003535836164182277
2020-12-31,13981.75,-1.4318227638304822e-05
2021-01-01,14018.5,0.002624978069994666
2021-01-04,14132.900390625,0.008127554493474463
2021-01-05,14199.5,0.00470131235786493
2021-01-06,14146.25,-0.0037571814216639365
2021-01-07,14137.349609375,-0.0006293676223474675
2021-01-08,14347.25,0.014738082534464191
2021-01-11,14484.75,0.00953808562855032
2021-01-12,14563.4501953125,0.0054186068221036155
2021-01-13,14564.849609375,9.608621670051523e-05
2021-01-14,14595.599609375,0.002109021789565324
2021-01-15,14433.7001953125,-0.01115432296065278
2021-01-18,14281.2998046875,-0.010614788200058034
2021-01-19,14521.150390625,0.01665525875641371
2021-01-20,14644.7001953125,0.008472274336760961
2021-01-21,14590.349609375,-0.003718184091801354
2021-01-22,14371.900390625,-0.015085386074712022
2021-01-25,14238.900390625,-0.009297255190251277
2021-01-27,13967.5,-0.019244480891583437
2021-01-28,13817.5498046875,-0.010793693167934581
2021-01-29,13634.599609375,-0.013328858232496075
2021-02-01,14281.2001953125,0.04633334971971787
2021-02-02,14647.849609375,0.025349539675742865
2021-02-03,14789.9501953125,0.009654368913945022
2021-02-04,14895.650390625,0.007121340982025425
2021-02-05,14924.25,0.0019181565175802602
2021-02-08,15115.7998046875,0.012753134705385865
2021-02-09,15109.2998046875,-0.00043010611605642915
2021-02-10,15106.5,-0.00018532057490518592
2021-02-11,15173.2998046875,0.004412176664707947
2021-02-12,15163.2998046875,-0.0006592696934370658
2021-02-15,15314.7001953125,0.009935142462115996
2021-02-16,15313.4501953125,-8.162425642763527e-05
2021-02-17,15208.900390625,-0.006850731452785171
2021-02-18,15118.9501953125,-0.005931871684390037
2021-02-19,14981.75,-0.009116143118184506
2021-02-22,14675.7001953125,-0.02063971564030592
2021-02-23,14707.7998046875,0.002184873969705697
2021-02-24,14982.0,0.01847152850052029
2021-02-25,15097.349609375,0.007669725331353619
2021-02-26,14529.150390625,-0.03836220275630364
2021-03-01,14761.5498046875,0.01586881087701919
2021-03-02,14919.099609375,0.010616431079728933
2021-03-03,15245.599609375,0.02164866615239294
2021-03-04,15080.75,-0.010871815118793142
2021-03-05,14938.099609375,-0.009504125991607463
2021-03-08,14956.2001953125,0.001210972544447202
2021-03-09,15098.400390625,0.009462861169810146
2021-03-10,15174.7998046875,0.005047340602462587
2021-03-12,15030.9501953125,-0.009524722735275023
2021-03-15,14929.5,-0.006772300308835674
2021-03-16,14910.4501953125,-0.0012767988653300596
2021-03-17,14721.2998046875,-0.01276691115553913
2021-03-18,14557.849609375,-0.011165071153974405
2021-03-19,14744.0,0.012705880170274957
2021-03-22,14736.400390625,-0.0005155703072306843
2021-03-23,14814.75,0.005302656033791128
2021-03-24,14549.400390625,-0.018073523592070435
2021-03-25,14324.900390625,-0.015550473459416195
2021-03-26,14507.2998046875,0.012652648509180619
2021-03-30,14845.099609375,0.023017860602701366
2021-03-31,14690.7001953125,-0.010455164345430578
2021-04-01,14867.349609375,0.011952853344086897
2021-04-05,14637.7998046875,-0.015560296479187625
2021-04-06,14683.5,0.0031172037135109875
2021-04-07,14819.0498046875,0.0091890876818974
2021-04-08,14873.7998046875,0.003687760707936765
2021-04-09,14834.849609375,-0.0026221466406612408
2021-04-12,14310.7998046875,-0.03596463281723922
2021-04-13,14504.7998046875,0.013465132344700306
2021-04-15,14581.4501953125,0.005270570669209097
2021-04-16,14617.849609375,0.0024931716281266104
2021-04-19,14359.4501953125,-0.01783508230882999
2021-04-20,14296.400390625,-0.0044004910090830246
2021-04-22,14406.150390625,0.007647441212800463
2021-04-23,14341.349609375,-0.004508280094204329
2021-04-26,14485.0,0.009966685459202936
2021-04-27,14653.0498046875,0.011534860370141113
2021-04-28,14864.5498046875,0.014330678808834763
2021-04-29,14894.900390625,0.002039728305535653
2021-04-30,14631.099609375,-0.017869525228607498
2021-05-03,14634.150390625,0.0002084917272909865
2021-05-04,14496.5,-0.009450624224999165
2021-05-05,14617.849609375,0.008336116981918119
2021-05-06,14724.7998046875,0.007289775876840782
2021-05-07,14823.150390625,0.006657040403640492
2021-05-10,14942.349609375,0.008009262800994111
2021-05-11,14850.75,-0.006149068019026527
2021-05-12,14696.5,-0.0104409988264523
2021-05-14,14677.7998046875,-0.001273235308628596
2021-05-17,14923.150390625,0.016577589783995917
2021-05-18,15108.099609375,0.012317273309973075
2021-05-19,15030.150390625,-0.005172788238334181
2021-05-20,14906.0498046875,-0.008291052039504188
2021-05-21,15175.2998046875,0.01790193553229923
2021-05-24,15197.7001953125,0.0014750202275935762
2021-05-25,15208.4501953125,0.0007070938155468382
2021-05-26,15301.4501953125,0.0060964006336564555
2021-05-27,15337.849609375,0.0023759962804964516
2021-05-28,15435.650390625,0.006356190262519319
2021-05-31,15582.7998046875,0.00948793489109113
2021-06-01,15574.849609375,-0.000510320620107419
2021-06-02,15576.2001953125,8.67120656808025e-05
2021-06-03,15690.349609375,0.007301728008600275
2021-06-04,15670.25,-0.0012818385093088212
2021-06-07,15751.650390625,0.0051811361952536165
2021-06-08,15740.099609375,-0.0007335750962069031
2021-06-09,15635.349609375,-0.0066772200430738555
2021-06-10,15737.75,0.006527933518834105
2021-06-11,15799.349609375,0.003906490354253145
2021-06-14,15811.849609375,0.0007908589968395644
2021-06-15,15869.25,0.003623640223476974
2021-06-16,15767.5498046875,-0.006429256198967984
2021-06-17,15691.400390625,-0.004841201776747716
2021-06-18,15683.349609375,-0.0005132013116724437
2021-06-21,15746.5,0.0040185031994205474
2021-06-22,15772.75,0.0016656491552922152
2021-06-23,15686.9501953125,-0.005454598542621072
2021-06-24,15790.4501953125,0.006576170313444658
2021-06-25,15860.349609375,0.004416920149496724
2021-06-28,15814.7001953125,-0.0028823598351750412
2021-06-29,15748.4501953125,-0.004197939462444536
2021-06-30,15721.5,-0.0017127578361914226
2021-07-01,15680.0,-0.0026431873739428875
2021-07-02,15722.2001953125,0.0026877238189711517
2021-07-05,15834.349609375,0.007107867426692256
2021-07-06,15818.25,-0.0010172694162285671
2021-07-07,15879.650390625,0.003874103121228537
2021-07-08,15727.900390625,-0.009602209739377547
2021-07-09,15689.7998046875,-0.0024254228908178565
2021-07-12,15692.599609375,0.00017843152513541638
2021-07-13,15812.349609375,0.0076020168050800795
2021-07-14,15853.9501953125,0.00262743737830436
2021-07-15,15924.2001953125,0.0044212840314639245
2021-07-16,15923.400390625,-5.022699813825734e-05
2021-07-19,15752.400390625,-0.010796990571541962
2021-07-20,15632.099609375,-0.007666291987629491
2021-07-22,15824.0498046875,0.012204454864528006
2021-07-23,15856.0498046875,0.0020201963552988087
2021-07-26,15824.4501953125,-0.001994894010794567
2021-07-27,15746.4501953125,-0.004941269190283573
2021-07-28,15709.400390625,-0.0023556712745251398
2021-07-29,15778.4501953125,0.0043858132000563635
2021-07-30,15763.0498046875,-0.000976516135808173
2021-08-02,15885.150390625,0.007716153904229494
2021-08-03,16130.75,0.015342653128218075
2021-08-04,16258.7998046875,0.007906900379200192
2021-08-05,16294.599609375,0.002199451962862978
2021-08-06,16238.2001953125,-0.0034672374282357825
2021-08-09,16258.25,0.0012339690711517842
2021-08-10,16280.099609375,0.0013430068163520583
2021-08-11,16282.25,0.00013207834532344713
2021-08-12,16364.400390625,0.005032710127087298
2021-08-13,16529.099609375,0.010014172717061967
2021-08-16,16563.05078125,0.0020519176533692787
2021-08-17,16614.599609375,0.0031074454639570138
2021-08-18,16568.849609375,-0.002757400455017452
2021-08-20,16450.5,-0.007168531033199722
2021-08-23,16496.44921875,0.002789286998064274
2021-08-24,16624.599609375,0.007738343720985011
2021-08-25,16634.650390625,0.0006043901504665573
2021-08-26,16636.900390625,0.00013525068417903375
2021-08-27,16705.19921875,0.004096857993577663
2021-08-30,16931.05078125,0.013429259014094868
2021-08-31,17132.19921875,0.011810427696351353
2021-09-01,17076.25,-0.0032710789243950112
2021-09-02,17234.150390625,0.009204293951085803
2021-09-03,17323.599609375,0.005176808010644206
2021-09-06,17377.80078125,0.003123863322045117
2021-09-07,17362.099609375,-0.0009039273439216094
2021-09-08,17353.5,-0.0004954320044973781
2021-09-09,17369.25,0.0009071862729865194
2021-09-13,17355.30078125,-0.0008034211637875494
2021-09-14,17380.0,0.0014221395731308123
2021-09-15,17519.44921875,0.007991527890878581
2021-09-16,17629.5,0.006261987530756848
2021-09-17,17585.150390625,-0.002518817158814708
2021-09-20,17396.900390625,-0.01076276621795277
2021-09-21,17562.0,0.009445425055689747
2021-09-22,17546.650390625,-0.0008744061752431491
2021-09-23,17822.94921875,0.01562383807742847
2021-09-24,17853.19921875,0.0016958112674268218
2021-09-27,17855.099609375,0.00010643971788971012
2021-09-28,17748.599609375,-0.005982542262753364
2021-09-29,17711.30078125,-0.002103719495544819
2021-09-30,17618.150390625,-0.005273255224157625
2021-10-01,17532.05078125,-0.004898963801205104
2021-10-04,17691.25,0.009039488024266832
2021-10-05,17822.30078125,0.007380358946066971
2021-10-06,17646.0,-0.009941397212065623
2021-10-07,17790.349609375,0.00814702470131476
2021-10-08,17895.19921875,0.005876323303578524
2021-10-11,17945.94921875,0.0028319423974920437
2021-10-12,17991.94921875,0.002559973015762186
2021-10-13,18161.75,0.00939334195098345
2021-10-14,18338.55078125,0.009687709975996201
2021-10-18,18477.05078125,0.007524019573498294
2021-10-19,18418.75,-0.0031602962146704853
2021-10-20,18266.599609375,-0.008294933244362599
2021-10-21,18178.099609375,-0.004856682911584848
2021-10-22,18114.900390625,-0.0034827257394313984
2021-10-25,18125.400390625,0.0005794654054989729
2021-10-26,18268.400390625,0.00785852166355233
2021-10-27,18210.94921875,-0.0031497940609639214
2021-10-28,17857.25,-0.019613430387588483
2021-10-29,17671.650390625,-0.010447905544470225
2021-11-01,17929.650390625,0.014494106171593095
2021-11-02,17888.94921875,-0.002272628736845954
2021-11-03,17829.19921875,-0.003345641269055336
2021-11-04,17916.80078125,0.0049013449265533065
2021-11-08,18068.55078125,0.008434037348294714
2021-11-09,18044.25,-0.0013458266538282125
2021-11-10,18017.19921875,-0.0015002606334366785
2021-11-11,17873.599609375,-0.00800207185820445
2021-11-12,18102.75,0.012739118453093435
2021-11-15,18109.44921875,0.00036999789965571825
2021-11-16,17999.19921875,-0.006106589273008452
2021-11-17,17898.650390625,-0.005601956226916921
2021-11-18,17764.80078125,-0.007506297537132803
2021-11-22,17416.55078125,-0.01979806684873854
2021-11-23,17503.349609375,0.004971320417088634
2021-11-24,17415.05078125,-0.005057449101021469
2021-11-25,17536.25,0.006935347288237329
2021-11-26,17026.44921875,-0.029502195657113865
2021-11-29,17053.94921875,0.0016138312478338214
2021-11-30,16983.19921875,-0.0041572285072535705
2021-12-01,17166.900390625,0.010758559762450211
2021-12-02,17401.650390625,0.013581917861660867
2021-12-03,17196.69921875,-0.011847592241934006
2021-12-06,16912.25,-0.016679248094838027
2021-12-07,17176.69921875,0.015515557382479443
2021-12-08,17469.75,0.016917044993306308
2021-12-09,17516.849609375,0.002692438725331353
2021-12-10,17511.30078125,-0.00031682107730694167
2021-12-13,17368.25,-0.0082026046847206
2021-12-14,17324.900390625,-0.0024990311601760175
2021-12-15,17221.400390625,-0.005991976410169169
2021-12-16,17248.400390625,0.0015665890089298405
2021-12-17,16985.19921875,-0.015377077556357827
2021-12-20,16614.19921875,-0.022084626281366433
2021-12-21,16770.849609375,0.009384532645495392
2021-12-22,16955.44921875,0.010947032985081793
2021-12-23,17072.599609375,0.006885546336514033
2021-12-24,17003.75,-0.0040409083631890875
2021-12-27,17086.25,0.004840138519222991
2021-12-28,17233.25,0.008566610759914585
2021-12-29,17213.599609375,-0.00114091088034896
2021-12-30,17203.94921875,-0.0005607831589689821
2021-12-31,17354.05078125,0.008686990360265219
2022-01-03,17625.69921875,0.015532066331647875
2022-01-04,17805.25,0.01013533773365083
2022-01-05,17925.25,0.006716975758933995
2022-01-06,17745.900390625,-0.01005580805311726
2022-01-07,17812.69921875,0.0037571168401497185
2022-01-10,18003.30078125,0.010643475643964555
2022-01-11,18055.75,0.0029090757855369247
2022-01-12,18212.349609375,0.008635720331115329
2022-01-13,18257.80078125,0.002492514833041471
2022-01-14,18255.75,-0.00011232987251458901
2022-01-17,18308.099609375,0.0028634646353713476
2022-01-18,18113.05078125,-0.010710847446216868
2022-01-19,17938.400390625,-0.009689027834056424
2022-01-20,17757.0,-0.010163883876396832
2022-01-21,17617.150390625,-0.00790692279190989
2022-01-24,17149.099609375,-0.02692721026213864
2022-01-25,17277.94921875,0.0074854055398087425
2022-01-27,17110.150390625,-0.009759199363728934
2022-01-28,17101.94921875,-0.0004794310858279706
2022-01-31,17339.849609375,0.01381485185545943
2022-02-01,17576.849609375,0.013575374822651254
2022-02-02,17780.0,0.01149155699474709
2022-02-03,17560.19921875,-0.01243929691182117
2022-02-04,17516.30078125,-0.002503012582150695
2022-02-07,17213.599609375,-0.017432174227495423
2022-02-08,17266.75,0.003082940476216172
2022-02-09,17463.80078125,0.0113475249468573
2022-02-10,17605.849609375,0.00810099920504003
2022-02-11,17374.75,-0.013213208134273142
2022-02-14,16842.80078125,-0.031094690696753635
2022-02-15,17352.44921875,0.02981034961442144
2022-02-16,17322.19921875,-0.001744791023833279
2022-02-17,17304.599609375,-0.001016531212017758
2022-02-18,17276.30078125,-0.0016366742405402451
2022-02-21,17206.650390625,-0.004039705592356217
2022-02-22,17092.19921875,-0.00667378632095619
2022-02-23,17063.25,-0.0016951453630000418
2022-02-24,16247.9501953125,-0.04896026903082192
2022-02-25,16658.400390625,0.024947858168202962
2022-02-28,16793.900390625,0.008101131335537446
2022-03-02,16605.94921875,-0.011254730666993663
2022-03-03,16498.05078125,-0.006518778370608893
2022-03-04,16245.349609375,-0.015435549523985674
2022-03-07,15863.150390625,-0.023807855961420165
2022-03-08,16013.4501953125,0.009430172336242727
2022-03-09,16345.349609375,0.020514423015661167
2022-03-10,16594.900390625,0.015152013456311012
2022-03-11,16630.44921875,0.0021398626113986923
2022-03-14,16871.30078125,0.014378694372337426
2022-03-15,16663.0,-0.012423307208470636
2022-03-16,16975.349609375,0.018571576221107083
2022-03-17,17287.05078125,0.01819544269851146
2022-03-21,17117.599609375,-0.009850560325581039
2022-03-22,17315.5,0.011494902983443505
2022-03-23,17245.650390625,-0.004042093720190609
2022-03-24,17222.75,-0.0013287761390126268
2022-03-25,17153.0,-0.004058098847076208
2022-03-28,17222.0,0.004014550846285441
2022-03-29,17325.30078125,0.00598026976240216
2022-03-30,17498.25,0.009932969892759297
2022-03-31,17464.75,-0.001916312115762529
2022-04-01,17670.44921875,0.01170914487476482
2022-04-04,18053.400390625,0.0214403456403388
2022-04-05,17957.400390625,-0.005331746328175393
2022-04-06,17807.650390625,-0.008374145812508964
2022-04-07,17639.55078125,-0.009484577848941177
2022-04-08,17784.349609375,0.008175250776633796
2022-04-11,17674.94921875,-0.006170496392137639
2022-04-12,17530.30078125,-0.008217481851263662
2022-04-13,17475.650390625,-0.0031223510971550208
2022-04-18,17173.650390625,-0.017432250630348714
2022-04-19,16958.650390625,-0.012598203971631295
2022-04-20,17136.55078125,0.010435603778864927
2022-04-21,17392.599609375,0.014831150992767859
2022-04-22,17171.94921875,-0.012767612798961313
2022-04-25,16953.94921875,-0.012776394201003337
2022-04-26,17200.80078125,0.014455140840464372
2022-04-27,17038.400390625,-0.00948629657994312
2022-04-28,17245.05078125,0.012055547873445796
2022-04-29,17102.55078125,-0.008297570200330234
2022-05-02,17069.099609375,-0.0019578324241160947
2022-05-04,16677.599609375,-0.023203310190181764
2022-05-05,16682.650390625,0.00030280236440618743
2022-05-06,16411.25,-0.016402205362178027
2022-05-09,16301.849609375,-0.0066885009232451696
2022-05-10,16240.0498046875,-0.003798172823006312
2022-05-11,16167.099609375,-0.004502112641840228
2022-05-12,15808.0,-0.022462147872579268
2022-05-13,15782.150390625,-0.0016365617019766783
2022-05-16,15842.2998046875,0.003803986233609079
2022-05-17,16259.2998046875,0.025981475212963467
2022-05-18,16240.2998046875,-0.0011692453072036017
2022-05-19,15809.400390625,-0.026891070897403772
2022-05-20,16266.150390625,0.02848156086057151
2022-05-23,16214.7001953125,-0.0031680351601504043
2022-05-24,16125.150390625,-0.005538061057189644
2022-05-25,16025.7998046875,-0.006180277818558741
2022-05-26,16170.150390625,0.008967062770830264
2022-05-27,16352.4501953125,0.011210771015034579
2022-05-30,16661.400390625,0.018716945110386057
2022-05-31,16584.55078125,-0.004623104079880039
2022-06-01,16522.75,-0.003733367056413342
2022-06-02,16628.0,0.006349802260260305
2022-06-03,16584.30078125,-0.0026315095876877827
2022-06-06,16569.55078125,-0.0008897910968418909
2022-06-07,16416.349609375,-0.009288955076891798
2022-06-08,16356.25,-0.003667678332650513
2022-06-09,16478.099609375,0.007422115570615706
2022-06-10,16201.7998046875,-0.01690986774485526
2022-06-13,15774.400390625,-0.026733937520215956
2022-06-14,15732.099609375,-0.0026852114114221596
2022-06-15,15692.150390625,-0.0025425739848417965
2022-06-16,15360.599609375,-0.021354848179315097
2022-06-17,15293.5,-0.004377862497838008
2022-06-20,15350.150390625,0.0036973698916184226
2022-06-21,15638.7998046875,0.018629721921802747
2022-06-22,15413.2998046875,-0.01452423294963793
2022-06-23,15556.650390625,0.009257464658604653
2022-06-24,15699.25,0.009124715461734611
2022-06-27,15832.0498046875,0.008423413606869335
2022-06-28,15850.2001953125,0.0011457767431705531
2022-06-29,15799.099609375,-0.003229179201912245
2022-06-30,15780.25,-0.0011937935294284723
2022-07-01,15752.0498046875,-0.0017886549985601772
2022-07-04,15835.349609375,0.005274254882250374
2022-07-05,15810.849609375,-0.0015483695040555473
2022-07-06,15989.7998046875,0.01125461822453212
2022-07-07,16132.900390625,0.00890968266712923
2022-07-08,16220.599609375,0.005421325887187373
2022-07-11,16216.0,-0.00028360614005298526
2022-07-12,16058.2998046875,-0.009772571447684876
2022-07-13,15966.650390625,-0.0057236413300785416
2022-07-14,15938.650390625,-0.0017551946856914542
2022-07-15,16049.2001953125,0.006912014580365188
2022-07-18,16278.5,0.014186202470718856
2022-07-19,16340.5498046875,0.003804517906147779
2022-07-20,16520.849609375,0.010973459265845803
2022-07-21,16605.25,0.005095714512164849
2022-07-22,16719.44921875,0.006853755230166662
2022-07-25,16631.0,-0.005304241963650273
2022-07-26,16483.849609375,-0.008887333683346772
2022-07-27,16641.80078125,0.00953655956008488
2022-07-28,16929.599609375,0.017145896529526243
2022-07-29,17158.25,0.013415561413115864
2022-08-01,17340.05078125,0.010539792401854702
2022-08-02,17345.44921875,0.0003112792114048116
2022-08-03,17388.150390625,0.002458783072766921
2022-08-04,17382.0,-0.00035377417814128954
2022-08-05,17397.5,0.0008913297215996853
2022-08-08,17525.099609375,0.007307599012140524
2022-08-10,17534.75,0.0005505095416120064
2022-08-11,17659.0,0.007060942140366637
2022-08-12,17698.150390625,0.0022145679837284517
2022-08-16,17825.25,0.007155855032733008
2022-08-17,17944.25,0.006653737907021656
2022-08-18,17956.5,0.0006824370229270742
2022-08-19,17758.44921875,-0.011090751389954998
2022-08-22,17490.69921875,-0.015192148554208883
2022-08-23,17577.5,0.004950408657946044
2022-08-24,17604.94921875,0.001560393032835227
2022-08-25,17522.44921875,-0.004697196795508722
2022-08-26,17558.900390625,0.002078094793881999
2022-08-29,17312.900390625,-0.014109055185943692
2022-08-30,17759.30078125,0.025457455427431688
2022-09-01,17542.80078125,-0.012265712506503565
2022-09-02,17539.44921875,-0.00019106884593758132
2022-09-05,17665.80078125,0.00717802628935595
2022-09-06,17655.599609375,-0.000577619915734608
2022-09-07,17624.400390625,-0.0017686636555011566
2022-09-08,17798.75,0.009843902383512463
2022-09-09,17833.349609375,0.0019420477956010656
2022-09-12,17936.349609375,0.005759080279283832
2022-09-13,18070.05078125,0.007426556664034913
2022-09-14,18003.75,-0.003675845320864187
2022-09-15,17877.400390625,-0.0070427023794097186
2022-09-16,17530.849609375,-0.019575203370476822
2022-09-19,17622.25,0.005200144374609497
2022-09-20,17816.25,0.010948654031257964
2022-09-21,17718.349609375,-0.005510158516157929
2022-09-22,17629.80078125,-0.005010107310831895
2022-09-23,17327.349609375,-0.01730454089090743
2022-09-26,17016.30078125,-0.018114401349380974
2022-09-27,17007.400390625,-0.0005231876910193474
2022-09-28,16858.599609375,-0.008787677246935572
2022-09-29,16818.099609375,-0.0024052250050792126
2022-09-30,17094.349609375,0.016292312526781774
2022-10-03,16887.349609375,-0.012183178897324074
2022-10-04,17274.30078125,0.022655095268550494
2022-10-06,17331.80078125,0.0033231164632058175
2022-10-07,17314.650390625,-0.0009900230150986376
2022-10-10,17241.0,-0.004262718329192525
2022-10-11,16983.55078125,-0.015044993668578569
2022-10-12,17123.599609375,0.008212331644389038
2022-10-13,17014.349609375,-0.0064005234917517235
2022-10-14,17185.69921875,0.010020514532698735
2022-10-17,17311.80078125,0.007310797834822186
2022-10-18,17486.94921875,0.010066448739082915
2022-10-19,17512.25,0.0014457922593648584
2022-10-20,17563.94921875,0.0029478254394111857
2022-10-21,17576.30078125,0.0007029866326317706
2022-10-24,17730.75,0.008748972260095097
2022-10-25,17656.349609375,-0.004204950452158822
2022-10-27,17736.94921875,0.0045545202832827395
2022-10-28,17786.80078125,0.0028066628790527496
2022-10-31,18012.19921875,0.012592609626880552
2022-11-01,18145.400390625,0.007367843877008389
2022-11-02,18082.849609375,-0.0034531529072475455
2022-11-03,18052.69921875,-0.001668738878993079
2022-11-04,18117.150390625,0.0035638102334325083
2022-11-07,18202.80078125,0.0047164462855731094
2022-11-09,18157.0,-0.0025193100341803654
2022-11-10,18028.19921875,-0.007119006002546902
2022-11-11,18349.69921875,0.01767602773148285
2022-11-14,18329.150390625,-0.0011204729970374992
2022-11-15,18403.400390625,0.00404274135870096
2022-11-16,18409.650390625,0.000339553496785159
2022-11-17,18343.900390625,-0.0035778894143715548
2022-11-18,18307.650390625,-0.001978088841936149
2022-11-21,18159.94921875,-0.008100449774708418
2022-11-22,18244.19921875,0.004628601630860599
2022-11-23,18267.25,0.0012626606067816233
2022-11-24,18484.099609375,0.011801042862214367
2022-11-25,18512.75,0.0015488019469054911
2022-11-28,18562.75,0.0026972005940332764
2022-11-29,18618.05078125,0.0029746977400658824
2022-11-30,18758.349609375,0.007507383568474861
2022-12-01,18812.5,0.0028825767148602448
2022-12-02,18696.099609375,-0.006206617442539312
2022-12-05,18701.05078125,0.0002647887259970962
2022-12-06,18642.75,-0.0031223832280691255
2022-12-07,18560.5,-0.004421663914122268
2022-12-08,18609.349609375,0.0026284549446723396
2022-12-09,18496.599609375,-0.006077211303593385
2022-12-12,18497.150390625,2.977698935843848e-05
2022-12-13,18608.0,0.005974908495510217
2022-12-14,18660.30078125,0.002806718551028224
2022-12-15,18414.900390625,-0.01323817358829901
2022-12-16,18269.0,-0.007954506384605002
2022-12-19,18420.44921875,0.008255783729645224
2022-12-20,18385.30078125,-0.0019099433205291773
2022-12-21,18199.099609375,-0.01017935391694218
2022-12-22,18127.349609375,-0.0039502948868902
2022-12-23,17806.80078125,-0.01784137526808462
