Date,NIFTY50_Index,Log_Return_pct,Realized_Vol,GARCH_Forecast_Vol,GARCHX_Forecast_Vol,Sentiment_Raw,Sentiment_Rolled,Sentiment_Lagged,Has_Real_News,Sentiment_Label,Position_Size,Strategy_Return,Benchmark_Return,Strategy_Value,Benchmark_Value,High_Vol_Flag,Risk_Regime
2022-01-03,1877.0765182999999,0.013743172794881133,0.6418773888182175,2.094327236324298,1.991953805530742,0.0,0.09683381962505254,0.0,1,Neutral,1.0,0.013743172794881133,0.013743172794881133,101374.31727948811,101374.31727948811,0,Low Risk
2022-01-04,1892.32976225,0.00809322533698865,0.6416744639245305,2.1291184183428586,2.01849848552478,0.0,0.09683381962505254,0.09683381962505254,1,Neutral,0.3,0.00809322533698865,0.00809322533698865,102194.76247261441,102194.76247261441,1,High Risk
2022-01-05,1917.7944984499998,0.013367078669266775,0.675040743235407,1.8898133369068895,1.8898133369068895,0.0,0.09683381962505254,0.09683381962505254,1,Neutral,1.0,0.0040101236007800325,0.013367078669266775,102604.57610148194,103560.80790217288,0,Low Risk
2022-01-06,1915.43249885,-0.0012323819594336574,0.6380110676273404,2.1088030266503783,1.9021112367381796,0.0,0.09683381962505254,0.09683381962505254,1,Neutral,1.0,-0.0012323819594336574,-0.0012323819594336574,102478.12807293914,103433.18143080985,0,Low Risk
2022-01-07,1916.7570175499998,0.0006912595251742305,0.6977727601983904,1.8388467216284046,1.9784381987972888,0.0,0.09683381962505254,0.09683381962505254,1,Neutral,1.0,0.0006912595251742305,0.0006912595251742305,102548.9670550916,103504.68060269298,0,Low Risk
2022-01-10,1932.6164834000003,0.008240071057020112,0.6000459602796434,1.8102052098427603,1.9433316471565385,0.0,0.09683381962505254,0.09683381962505254,1,Neutral,1.0,0.008240071057020112,0.008240071057020112,103393.97783044957,104357.56652559334,0,Low Risk
2022-01-11,1932.7425117500002,6.520913074436941e-05,0.6310162238012683,1.8933367025569328,1.8452738456714952,0.0,0.09683381962505254,0.09683381962505254,1,Neutral,1.0,6.520913074436941e-05,6.520913074436941e-05,103400.7200618681,104364.37159179305,0,Low Risk
2022-01-12,1941.7264984,0.004637540126320614,0.3893776593602673,1.8167806042811956,1.8167806042811956,0.0,0.09683381962505254,0.09683381962505254,1,Neutral,1.0,0.004637540126320614,0.004637540126320614,103880.24505024544,104848.36555280823,0,Low Risk
2022-01-13,1950.9374977999996,0.004732500210759812,0.3347310379550995,1.814754009925767,1.814754009925767,0.0,0.09683381962505254,0.09683381962505254,1,Neutral,1.0,0.004732500210759812,0.004732500210759812,104371.85833183952,105344.56046488472,0,Low Risk
2022-01-14,1952.9260147500001,0.0010187431582010153,0.32768351403844503,1.8156606164457698,1.8695561193755308,0.0,0.09683381962505254,0.09683381962505254,1,Neutral,1.0,0.0010187431582010153,0.0010187431582010153,104478.18644842382,105451.87951511201,0,Low Risk
2022-01-17,1958.2930069000001,0.002744410624349842,0.20998599075049357,1.8060943975702444,1.8060943975702444,0.0,0.09683381962505254,0.09683381962505254,1,Neutral,1.0,0.002744410624349842,0.002744410624349842,104764.91749332569,105741.28277361095,0,Low Risk
2022-01-18,1930.4452453,-0.01432250557185915,0.802066452165302,1.8006458100838778,1.7485068265973593,0.0,0.09683381962505254,0.09683381962505254,1,Neutral,1.0,-0.01432250557185915,-0.01432250557185915,103264.42137879218,104226.80266191038,0,Low Risk
2022-01-19,1910.4864883000002,-0.010392757814230397,0.8536606770445168,2.4584637812725085,1.7747894882053192,0.0,0.09683381962505254,0.09683381962505254,1,Neutral,1.0,-0.010392757814230397,-0.010392757814230397,102191.21925657574,103143.59874409356,0,Low Risk
2022-01-20,1882.5422424,-0.014734795580662359,0.8427875898136151,2.2094507077352517,2.2094507077352517,0.0,0.09683381962505254,0.09683381962505254,1,Neutral,0.3,-0.014734795580662359,-0.014734795580662359,100685.45253069146,101623.79890114548,1,High Risk
2022-01-21,1861.8435005,-0.011055993780222312,0.7137746110271264,2.4862530262594267,2.4862530262594267,0.0,0.09683381962505254,0.09683381962505254,1,Neutral,0.3,-0.0033167981340666937,-0.011055993780222312,100351.49920960999,100500.24681257186,1,High Risk
2022-01-24,1795.8982613000003,-0.03606180528942853,1.0655371554339974,2.2481187167968724,2.2481187167968724,0.0,0.09683381962505254,0.09683381962505254,1,Neutral,0.3,-0.010818541586828559,-0.03606180528942853,99265.84234211023,96876.02648047739,1,High Risk
2022-01-25,1805.9647621,0.00558962233949346,1.4920280000621915,4.247647476170698,2.0459039372156638,0.0,0.09683381962505254,0.09683381962505254,1,Neutral,0.3,0.001676886701848038,0.00558962233949346,99432.29991308146,97417.52688225404,1,High Risk
2022-01-27,1784.23675845,-0.01210420574391298,1.4855507964731127,1.8282295950572232,1.8282295950572232,0.0,0.09683381962505254,0.09683381962505254,1,Neutral,1.0,-0.003631261723173894,-0.01210420574391298,99071.23520835994,96238.36509380805,0,Low Risk
2022-01-28,1788.26375725,0.0022544436245198764,1.6413321340917482,2.3122851444645995,2.3122851444645995,0.0,0.09683381962505254,0.09683381962505254,1,Neutral,0.3,0.0022544436245198764,0.0022544436245198764,99294.58572294874,96455.32906242802,1,High Risk
2022-01-31,1814.96774835,0.014822516942291,1.9830247306334234,1.8001583459819877,2.166938889475146,0.0,0.09683381962505254,0.09683381962505254,1,Neutral,0.3,0.0044467550826873,0.014822516942291,99736.12442669559,97885.03981163012,1,High Risk
2022-02-01,1836.7467652,0.011928246307683951,1.053165027799866,2.1865668063424337,2.1865668063424337,0.09683381962505254,0.09683381962505254,0.09683381962505254,1,Neutral,0.3,0.003578473892305185,0.011928246307683951,100093.02754407623,99052.6366763407,1,High Risk
2022-02-02,1869.4650040000001,0.01765635145363251,1.2108767529737536,2.035979377568895,1.97992350993699,0.18943107314407825,0.1431324463845654,0.09683381962505254,1,Positive,1.0,0.005296905436089753,0.01765635145363251,100623.21084578913,100801.54484190715,0,Low Risk
2022-02-03,1853.4780052499998,-0.008588418881600501,1.0754853330180363,2.3585061816428454,2.3585061816428454,-0.048849361638228096,0.07913851037696758,0.1431324463845654,1,Neutral,0.3,-0.008588418881600501,-0.008588418881600501,99759.0165618339,99935.81895089241,1,High Risk
2022-02-04,1850.2262398000003,-0.0017559535375316967,1.1385594455932215,2.109204452232354,1.9971603164870257,0.19583760438994927,0.108313283880213,0.07913851037696758,1,Positive,1.0,-0.000526786061259509,-0.0017559535375316967,99706.46490242415,99760.33629607946,0,Low Risk
2022-02-07,1803.2817589500003,-0.025699719088876683,1.7197417449267531,1.8469989615200426,2.1079987348737377,0.20941486085454622,0.09649064331375934,0.07766994039029486,1,Neutral,0.3,-0.025699719088876683,-0.025699719088876683,97144.0367630869,97196.52367705836,1,High Risk
2022-02-08,1817.6357360999998,0.007928406189874114,1.6507927726907687,3.337509979831666,3.337509979831666,-0.16701050102710724,0.05879859750630794,0.09649064331375934,1,Neutral,0.3,0.002378521856962234,0.007928406189874114,97375.09597780145,97967.13719701378,1,High Risk
2022-02-09,1843.2765273999998,0.014008098931271867,1.5464487823773894,1.882478147456051,1.882478147456051,0.597595825791359,0.1171078478844909,0.05879859750630794,1,Positive,1.0,0.00420242967938156,0.014008098931271867,97784.3079711712,99339.47054688304,0,Low Risk
2022-02-10,1852.7605073,0.00513198359546627,1.5402537678914043,2.140953809385708,2.140953809385708,-0.2275919308885932,0.09157319513443873,0.1171078478844909,1,Neutral,0.3,0.00513198359546627,0.00513198359546627,98286.13543557326,99849.27908011193,1,High Risk
2022-02-11,1830.1805016000003,-0.01226209628138158,1.6374716557461093,1.819766335911301,2.1524817434302737,-0.497447170317173,-0.007467486966578729,0.09157319513443873,1,Neutral,0.0,-0.0036786288844144737,-0.01226209628138158,97924.57721882248,98624.91760640506,1,High Risk
2022-02-14,1782.3632515000002,-0.026474443630997248,1.665420519754426,2.3214772906637386,1.9946454883909737,-0.4716102107472363,-0.21279359219359262,-0.09928941359329553,1,Negative,0.7,-0.0,-0.026474443630997248,97924.57721882248,96013.87778462254,0,Low Risk
2022-02-15,1841.5512115999995,0.03266811312429297,2.295022461997404,3.4026624539326735,2.0890509511664677,0.31130564883351325,-0.13307423388348924,-0.21279359219359262,1,Negative,0.0,0.022867679187005076,0.03266811312429297,100163.88503518562,99150.47000559262,1,High Risk
2022-02-16,1843.85475155,0.0012500876554797425,2.20586779187199,3.520630371301443,3.520630371301443,-0.10193325692994727,-0.24966241433704026,-0.13307423388348924,1,Negative,0.0,0.0,0.0012500876554797425,100163.88503518562,99274.41678418162,1,High Risk
2022-02-17,1843.9435257499997,4.81448242782107e-05,2.188306921006071,1.8029346160424244,1.8029346160424244,-0.20798791986372736,-0.24639507916622927,-0.24966241433704026,1,Negative,0.7,0.0,4.81448242782107e-05,100163.88503518562,99279.19633353302,0,Low Risk
2022-02-18,1838.1077315999996,-0.0031698630076756216,2.1071182009245346,1.8143515241519588,1.8143515241519588,-0.39541979961925083,-0.22939051738324226,-0.24639507916622927,1,Negative,0.7,-0.002218904105372935,-0.0031698630076756216,99941.63097947095,98964.4948816436,0,Low Risk
2022-02-21,1823.2537399999997,-0.008113961546565965,1.6138120270061833,1.8831548172772075,1.8831548172772075,0.00425617303699255,-0.13703933128761867,-0.20502024325679422,1,Negative,0.7,-0.0056797730825961755,-0.008113961546565965,99373.985194003,98161.50077569862,0,Low Risk
2022-02-22,1819.5972382,-0.0020074952557036997,0.3630173859372889,2.0835102514519903,2.0835102514519903,-0.46772338325778645,-0.2483291930149472,-0.13703933128761867,1,Negative,0.0,-0.0014052466789925898,-0.0020074952557036997,99234.34023133088,97964.44202859866,1,High Risk
2022-02-23,1823.5229912,0.002155160561443915,0.38721009434111264,1.851617093012814,1.851617093012814,0.03915517125278711,-0.22817370327455658,-0.2483291930149472,1,Negative,0.7,0.0,0.002155160561443915,99234.34023133088,98175.57113048254,0,Low Risk
2022-02-24,1736.6109878,-0.04883483365243872,2.091707518793287,1.7982523676879898,2.10783267693429,-0.4670670850969413,-0.2651850125935871,-0.22817370327455658,1,Negative,0.0,-0.0341843835567071,-0.04883483365243872,95842.07548286629,93381.18344559227,1,High Risk
2022-02-25,1787.1432365,0.028682881878213738,2.794607594386206,5.429752597610325,5.429752597610325,0.04625776748765598,-0.20208821729260043,-0.2651850125935871,1,Negative,0.0,0.0,0.028682881878213738,95842.07548286629,96059.62490000999,1,High Risk
2022-02-28,1807.06274875,0.011084348687059084,2.882348509791912,3.1862596612355487,2.7798792399757493,0.2549368298866532,0.09960248757880404,0.06379096517170965,1,Neutral,0.3,0.0,0.011084348687059084,95842.07548286629,97124.38327714981,1,High Risk
2022-03-02,1789.0024879999996,-0.010044541134038862,2.906217963775691,1.9987605971880504,2.696087702865875,-0.2426806396494309,0.09762519329448587,0.13788745199480273,1,Neutral,0.3,-0.0030133623402116587,-0.010044541134038862,95553.2685819985,96148.81341420431,1,High Risk
2022-03-03,1773.74051825,-0.00856759136435027,2.8945959789235376,2.187734099739522,2.6153341743560596,0.14418021403253078,0.1849462360272676,0.09762519329448587,1,Positive,0.3,-0.002570277409305081,-0.00856759136435027,95307.67017437694,95325.04967070425,1,High Risk
2022-03-04,1739.95100705,-0.019233647920128213,1.9294181410584477,2.107033489534343,2.532920657665779,0.342185082534949,0.22722156674830946,0.1849462360272676,1,Positive,0.3,-0.005770094376038463,-0.019233647920128213,94757.73592271043,93491.6012273692,1,High Risk
2022-03-07,1686.2184898,-0.03136851414997898,1.5614560391294767,2.8131244983643193,2.8131244983643193,-0.6811465578419822,-0.1398657587794017,-0.006139560532453768,1,Negative,0.0,-0.009410554244993694,-0.03136851414997898,93866.01310867697,90558.90861136427,1,High Risk
2022-03-08,1698.24600375,0.0071075141166127755,1.4206333464085465,3.825261659111882,2.44403749954949,-0.2125898910065492,-0.14170308144522364,-0.1398657587794017,1,Negative,0.0,0.0,0.0071075141166127755,93866.01310867697,91202.55733270459,1,High Risk
2022-03-09,1739.5234925,0.02401526490744034,2.1778680313878276,1.8606198600414179,2.5915717065251127,-0.05003729888371059,-0.11418260419297788,-0.14170308144522364,1,Negative,0.0,0.0,0.02401526490744034,93866.01310867697,93392.8109072855,1,High Risk
2022-03-10,1772.4022460499996,0.01872460674262593,2.4143651121971357,2.8136324578322176,2.8136324578322176,-0.05003729888371059,-0.15724307389722933,-0.11418260419297788,1,Negative,0.0,0.0,0.01872460674262593,93866.01310867697,95141.55456411286,1,High Risk
2022-03-11,1777.7074950499998,0.002988782508786627,2.1671438976741904,2.4304259549752496,2.620028827349606,-0.8072901964187622,-0.3488222870561812,-0.15724307389722933,1,Negative,0.0,0.0,0.002988782508786627,93866.01310867697,95425.91197825284,1,High Risk
2022-03-14,1796.5875077,0.010564426400419769,0.8580114337265199,1.8005240842977521,1.8005240842977521,0.2654886284673756,-0.01410796520035463,-0.17188049625191426,1,Neutral,0.7,0.0,0.010564426400419769,93866.01310867697,96434.03200204004,0,Low Risk
2022-03-15,1788.59949955,-0.004456125358054751,1.1514413148263254,1.9761476472142985,2.342688197498253,-0.4848395437002182,-0.05948290731596614,-0.01410796520035463,1,Neutral,0.0,-0.0031192877506383255,-0.004456125358054751,93573.21800378582,96004.30986665629,1,High Risk
2022-03-16,1824.47926175,0.01986169916092688,1.0377305099458973,1.925110062308731,1.925110062308731,-0.28753355145454407,-0.09906561607777171,-0.05948290731596614,1,Neutral,0.7,0.0,0.01986169916092688,93573.21800378582,97911.11858738022,0,Low Risk
2022-03-17,1863.5764923499999,0.021202876482853673,1.0968222660603277,2.5073983750446023,2.5073983750446023,0.08384800431403247,-0.07293509887894255,-0.09906561607777171,1,Neutral,0.0,0.01484201353799757,0.021202876482853673,94962.03297219201,99987.11594108646,1,High Risk
2022-03-21,1838.9039993,-0.013327745178755606,1.519904132899916,2.6023751739631837,2.449526217488766,-0.09146797135472298,-0.07810029032361974,-0.02710649034903423,1,Neutral,0.0,-0.0,-0.013327745178755606,94962.03297219201,98654.51313866497,1,High Risk
2022-03-22,1855.3279723,0.008891743310637119,1.5112782016629627,2.3894113048998986,2.4116812242554317,0.04624026951690515,-0.002231745578316403,-0.07810029032361974,1,Neutral,0.0,0.0,0.008891743310637119,94962.03297219201,99531.72374592986,1,High Risk
2022-03-23,1852.084227,-0.001749870774186326,1.4667124960877633,1.9124192459587406,1.9124192459587406,0.08269674130357228,0.05065829624427165,-0.002231745578316403,1,Neutral,1.0,-0.0,-0.001749870774186326,94962.03297219201,99357.55609144247,0,Low Risk
2022-03-24,1842.1034759000001,-0.005403502034748248,1.341668606969848,1.8457647993510722,2.226724049399491,-0.7269544753556451,-0.06517062942282514,0.05065829624427165,1,Neutral,0.0,-0.005403502034748248,-0.005403502034748248,94448.90543380294,98820.67733493475,1,High Risk
2022-03-25,1837.14649815,-0.0026945604589001053,0.7990717553688212,1.960203282470238,1.960203282470238,-0.5330493436194956,-0.14740432427049832,-0.06517062942282514,1,Negative,0.7,-0.0,-0.0026945604589001053,94448.90543380294,98554.3990452663,0,Low Risk
2022-03-28,1840.5422332500002,0.0018466685535480872,0.551894988778702,1.8687556585018026,2.161975803214684,-0.11535212711284035,-0.24365493029494678,-0.23967423766859386,1,Negative,0.0,0.001292667987483661,0.0018466685535480872,94570.99651031008,98736.39635479703,1,High Risk
2022-03-29,1854.8560287999996,0.007746860349217104,0.5072761174487419,1.7987081551360942,2.120711598154182,0.3384824422675939,-0.19494790150316532,-0.24365493029494678,1,Negative,0.0,0.0,0.007746860349217104,94570.99651031008,99501.29342874257,1,High Risk
2022-03-30,1875.4919975999996,0.011063943181197642,0.6905534106582639,1.875615933801684,2.0769950510579847,0.5352476127445698,-0.11952275626299909,-0.19494790150316532,1,Negative,0.0,0.0,0.011063943181197642,94570.99651031008,100602.17008569386,1,High Risk
2022-03-31,1867.56223905,-0.004237058782483908,0.6583471437540208,1.9954830879725347,2.0686994896181177,-0.2429400458931923,-0.038853684685923616,-0.11952275626299909,1,Neutral,0.0,-0.0,-0.004237058782483908,94570.99651031008,100175.91277739532,1,High Risk
2022-04-01,1887.91851585,0.010840942874812192,0.6570336181676902,1.9157477041124082,2.0293319806700274,0.043568805706771935,0.057249340201787645,-0.038853684685923616,1,Neutral,0.3,0.0,0.010840942874812192,94570.99651031008,101261.91412524723,1,High Risk
2022-04-04,1916.7642449,0.015163567413689216,0.7391180789928283,1.9855108999131985,2.0252162880374875,-0.005291152000427246,0.11781784840261435,0.09947435255054549,1,Positive,0.3,0.004549070224106765,0.015163567413689216,95001.20661459923,102797.40598652462,1,High Risk
2022-04-05,1907.7892593000004,-0.004693359402574465,0.9374181851146945,2.2040685446899824,2.2040685446899824,-0.06031659245491028,0.051351342615530315,0.11781784840261435,1,Neutral,0.3,-0.0014080078207723396,-0.004693359402574465,94867.44417270306,102314.94081457751,1,High Risk
2022-04-06,1892.6175064999995,-0.007984320802498493,1.042430691879766,1.9316971135167391,2.0220018057036953,-0.0450182245778186,-0.04535963027153441,0.051351342615530315,1,Neutral,0.0,-0.002395296240749548,-0.007984320802498493,94640.20854030667,101498.02550422528,1,High Risk
2022-04-07,1880.4545303999998,-0.006447275913592695,1.0785853395472393,2.0749920504135404,2.0033121299237067,-0.2704944219440222,-0.04995202628000606,-0.04535963027153441,1,Neutral,0.0,-0.0,-0.006447275913592695,94640.20854030667,100843.63972911467,1,High Risk
2022-04-08,1903.59750365,0.012231999771061491,1.110427126709191,2.002262295238523,1.9800374808671488,0.3784946828688446,0.005868953247006055,-0.04995202628000606,1,Neutral,1.0,0.0,0.012231999771061491,94640.20854030667,102077.15910719421,0,Low Risk
2022-04-11,1894.9167297,-0.00457062342217551,0.8239752006343407,2.0478874752447926,1.991192395451224,-0.16266893558204173,0.02451647202170754,0.050746102618643284,1,Neutral,1.0,-0.00457062342217551,-0.00457062342217551,94207.64378647278,101610.60285290972,0,Low Risk
2022-04-12,1878.0377472999996,-0.008947415140255469,0.8753236355100917,1.9264445108578607,1.9620197471934557,-0.5784020721912384,-0.061831107934347145,0.02451647202170754,1,Neutral,0.7,-0.008947415140255469,-0.008947415140255469,93364.7288881299,100701.45060653312,0,Low Risk
2022-04-13,1877.74275815,-0.00015708540484625814,0.8362251704994785,2.1240384477078447,1.9556842575281734,-0.5643594264984131,-0.1483879749211129,-0.061831107934347145,1,Negative,0.7,-0.00010995978339238069,-0.00015708540484625814,93354.46252276488,100685.63187839599,0,Low Risk
2022-04-18,1864.5487563500003,-0.00705132479245874,0.8454043100609285,1.8137081972452802,2.0193868016014376,-0.307033341863881,-0.07576344580279652,-0.05513995919110521,1,Neutral,0.0,-0.004935927354721118,-0.00705132479245874,92893.67167751348,99975.66478608748,1,High Risk
2022-04-19,1838.4252289,-0.014109718810344597,0.5173614404496882,2.0286272406505774,2.0286272406505774,-0.15024243853986263,-0.01459778385259999,-0.07576344580279652,1,Neutral,0.0,-0.0,-0.014109718810344597,92893.67167751348,98565.0362680785,1,High Risk
2022-04-20,1845.1189910999997,0.003634417923807759,0.7075519002246642,2.438293250294519,1.955543153097098,0.25060536282566875,0.1018257574794117,-0.01459778385259999,1,Positive,1.0,0.0,0.003634417923807759,92893.67167751348,98923.26280255197,0,Low Risk
2022-04-21,1871.5337509999997,0.014214513162908761,1.074342046697523,1.7996244276929385,1.9239422180836618,0.49777326601393085,0.0433006175595617,0.1018257574794117,1,Neutral,1.0,0.014214513162908761,0.014214513162908761,94214.10999632442,100329.40882377673,0,Low Risk
2022-04-22,1853.3285034499997,-0.009775068858073197,1.1460408285216477,2.1496573359328277,1.9646257693530682,-0.5163854156931241,-0.0535602384755417,0.0433006175595617,1,Neutral,0.7,-0.009775068858073197,-0.009775068858073197,93293.16058370826,99348.68194403453,0,Low Risk
2022-04-25,1826.6782379999997,-0.014484066595543878,1.2604287463943205,2.1682866939267105,1.998154550951258,-0.24107172298762533,-0.11977137328738059,-0.12919446169827423,1,Negative,0.7,-0.010138846616880715,-0.014484066595543878,92347.27553814603,97909.70901857762,0,Low Risk
2022-04-26,1877.2092407999996,0.02728708063348244,1.716112985350923,2.4632515353774815,1.9987607769680227,0.15375906781039456,-0.07634258666591527,-0.11977137328738059,1,Neutral,0.7,0.019100956443437705,0.02728708063348244,94111.1968258703,100581.37914336835,0,Low Risk
2022-04-27,1837.7720184999998,-0.021232249149436097,2.0613114927690477,3.0694473545022363,2.106838355555454,-0.1941055756683151,-0.13987272073648438,-0.07634258666591527,1,Negative,0.0,-0.014862574404605268,-0.021232249149436097,92712.46216073935,98445.81024160246,1,High Risk
2022-04-28,1850.8892426000002,0.007112216852955478,1.9536568781450139,2.96654491426336,2.96654491426336,0.1523119731474731,-0.18922433400312122,-0.13987272073648438,1,Negative,0.0,0.0,0.007112216852955478,92712.46216073935,99145.97819230563,1,High Risk
2022-04-29,1829.263237,-0.011752912225434939,1.9746716919258707,1.8559953692953222,2.1245461612946808,0.10939118123820259,-0.09982767729864596,-0.18922433400312122,1,Neutral,0.0,-0.0,-0.011752912225434939,92712.46216073935,97980.72421310657,1,High Risk
2022-05-02,1816.8047363500002,-0.006833964275236285,1.8874161623995822,2.2846154137143526,2.1945621277564604,0.37003111839294434,0.08422138569396277,-0.003079020217547183,1,Neutral,0.3,-0.0,-0.006833964275236285,92712.46216073935,97311.12744417242,1,High Risk
2022-05-04,1770.3047272,-0.02592762475221009,1.295054116999166,2.017363428465907,2.1505050079349832,-0.6178304743953049,0.0020109555533925163,0.07263177200789081,1,Neutral,0.3,-0.007778287425663027,-0.02592762475221009,91991.31798211222,94788.08104758542,1,High Risk
2022-05-05,1761.7312378,-0.00485471061078518,1.19801591913102,3.3516903239863325,2.1726678124279615,-0.8800784945487976,-0.17005412239598594,0.0020109555533925163,1,Negative,0.0,-0.001456413183235554,-0.00485471061078518,91857.34061385987,94327.91234474776,1,High Risk
2022-05-06,1719.3024994,-0.024378298442840923,0.9838779568455849,1.9349427441773461,2.23168413109003,-0.47487486992031336,-0.26743179758907193,-0.17005412239598594,1,Negative,0.0,-0.0,-0.024378298442840923,91857.34061385987,92028.35834611735,1,High Risk
2022-05-09,1716.9492600500002,-0.0013696550093624167,1.1572431507601348,3.2215931921146197,2.337538610043065,-0.47487486992031336,-0.6575946129548053,-0.4006881801178679,1,Negative,0.0,-0.0,-0.0013696550093624167,91857.34061385987,91902.3112441052,1,High Risk
2022-05-10,1711.0955246500002,-0.003415206893316908,1.209295742565956,1.8334536350859756,2.2628899673743224,-0.47487486992031336,-0.6575946129548053,-0.6575946129548053,1,Negative,0.0,-0.0,-0.003415206893316908,91857.34061385987,91588.44583723259,1,High Risk
2022-05-11,1702.6314942000001,-0.0049588310649732225,0.9382997768458763,1.8855984401483676,2.200615217144367,-0.47487486992031336,-0.6774766822345555,-0.6575946129548053,1,Negative,0.0,-0.0,-0.0049588310649732225,91857.34061385987,91134.2742068223,1,High Risk
2022-05-12,1661.1834945500002,-0.024644695140643814,1.1716306397534102,1.9382768144254825,2.1327082200264704,-0.47487486992031336,-0.47487486992031336,-0.6774766822345555,1,Negative,0.0,-0.0,-0.024644695140643814,91857.34061385987,88888.29780213133,1,High Risk
2022-05-13,1666.24400795,0.003041699509801952,1.0703031764003073,3.2429066887585187,3.2429066887585187,-0.47487486992031336,-0.47487486992031336,-0.47487486992031336,1,Negative,0.0,0.0,0.003041699509801952,91857.34061385987,89158.6692939832,1,High Risk
2022-05-16,1678.6087539500004,0.0073933313080916385,1.2303690546194208,1.7958487261768625,1.907997558885622,-0.47487486992031336,-0.47487486992031336,-0.47487486992031336,1,Negative,0.7,0.0,0.0073933313080916385,91857.34061385987,89817.8488750622,0,Low Risk
2022-05-17,1720.0179902,0.0243694225058924,1.7918727023275163,1.8634308057342406,1.8634308057342406,0.044050268828868866,0.044050268828868866,-0.47487486992031336,1,Neutral,1.0,0.01705859575412468,0.0243694225058924,93424.29785444064,92006.65798286897,0,Low Risk
2022-05-18,1726.15327605,0.0035606427295730154,1.7608033195049775,2.839054574338417,2.839054574338417,0.044050268828868866,0.044050268828868866,0.044050268828868866,1,Neutral,0.3,0.0035606427295730154,0.0035606427295730154,93756.9484013615,92334.26082068798,1,High Risk
